Year,Rk,Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,2,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,3,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,4,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,5,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,6,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,7,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,8,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,9,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,10,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,11,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,12,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,13,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,14,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,15,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,16,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,17,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,18,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,19,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,20,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,21,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,22,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,23,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,4,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,5,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,6,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,7,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,8,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,9,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,10,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,11,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,12,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,13,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,14,Sacramento Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,15,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,16,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,17,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,18,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,19,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,20,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,21,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,22,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,23,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,4,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,5,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,6,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,7,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,8,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,9,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,10,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,11,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,12,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,13,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,14,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,15,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,16,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,17,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,18,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,19,Los Angeles Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,20,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,21,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,22,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,23,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,3,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,4,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,5,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,6,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,7,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,8,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,9,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,10,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,11,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,12,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,14,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,15,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,16,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,17,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,18,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,19,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,20,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,21,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,22,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,23,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,1,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,3,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,4,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,5,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,6,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,7,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,8,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,9,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,10,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,11,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,12,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,14,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,15,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,16,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,17,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,18,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,19,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,20,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,21,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,22,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,23,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,2,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,3,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,4,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,5,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,6,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,7,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,8,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,9,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,10,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,11,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,12,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,14,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,15,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,16,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,17,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,18,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,19,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,20,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,21,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,22,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982,23,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,2,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,4,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,5,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,6,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,7,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,8,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,9,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,10,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,11,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,12,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,13,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,14,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,15,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,16,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,17,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,18,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,19,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,20,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,21,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,22,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,23,Dallas Mavericks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,3,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,4,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,5,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,6,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,7,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,8,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,9,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,10,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,11,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,12,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,13,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,14,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,15,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,16,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,17,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,18,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,19,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,20,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,21,Utah Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,22,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,1,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,2,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,3,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,4,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,5,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,6,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,7,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,8,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,9,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,10,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,11,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,12,San Diego Clippers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,13,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,14,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,15,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,16,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,17,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,18,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,19,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,20,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,21,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,22,New Orleans Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,1,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,2,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,3,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,4,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,5,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,6,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,7,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,8,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,9,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,10,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,11,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,12,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,13,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,14,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,15,New Orleans Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,16,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,17,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,18,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,19,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,20,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,21,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,22,New Jersey Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,1,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,2,Denver Nuggets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,3,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,4,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,5,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,6,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,7,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,8,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,9,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,10,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,11,San Antonio Spurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,12,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,13,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,14,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,15,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,16,Indiana Pacers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,17,New Orleans Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,18,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,19,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,20,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,21,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,22,New York Nets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,1,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,2,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,3,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,4,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,5,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,6,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,7,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,8,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,9,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,10,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,11,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,12,New Orleans Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,13,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,14,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,15,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,16,Kansas City Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,17,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,18,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,2,Washington Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,3,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,4,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,5,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,6,Kansas City-Omaha Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,7,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,8,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,9,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,10,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,11,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,12,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,13,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,14,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,15,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,16,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,17,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,18,New Orleans Jazz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,1,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,2,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,3,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,4,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,5,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,6,Capital Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,7,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,8,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,9,Buffalo Braves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,10,Seattle SuperSonics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,11,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,12,Kansas City-Omaha Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,13,Houston Rockets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,14,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,15,Cleveland Cavaliers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,16,Portland Trail Blazers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,17,Philadelphia 76ers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,1,Boston Celtics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,2,Los Angeles Lakers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,3,Milwaukee Bucks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,4,New York Knicks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,5,Baltimore Bullets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,6,Chicago Bulls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,7,Golden State Warriors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,8,Atlanta Hawks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,9,Detroit Pistons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,10,Phoenix Suns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,11,Kansas City-Omaha Kings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
